# File: GIGS_tfm_5206_Nadcon_input_part1							
# GIGS Test Procedure: 5206							
# GIGS Test Dataset Version: 2.1.0							
# EPSG Dataset Version: 10.019 							
# GIGS Test Dataset Issue Date: 2022-10-12							
# Note 1: Test for NADCON transformations utilising EPSG Coordinate Operation Method 9613 for late-bound applications only							
# Note 2: CAUTION if application requires early-binding use parts 2 and 3 only						
# Note 3: CAUTION Longitudes are given positive east							
# Note 4: Input file 1 of 1							
#							
# Fields:							
# [0]: Point							
# [1]: Latitude (GIGS CRS Code 64012; GIGS geogCRS J; NAD27; decimal degree; EPSG CRS code 4267)							
# [2]: Longitude (GIGS CRS Code 64012; GIGS geogCRS J; NAD27; decimal degree; EPSG CRS code 4267)							
# [3]: Latitude (GIGS CRS Code 64018; GIGS geogCRS Z; NAD83; decimal degree; EPSG CRS code 4269)							
# [4]: Longitude (GIGS CRS Code 64018; GIGS geogCRS Z; NAD83; decimal degree; EPSG CRS code 4269)							
# [5]: Transect 							
# [6]: Transformation Direction							
# [7]: GIGS Remarks							
#							
# [0]	# [1]	# [2]	# [3]	# [4]	# [5]	# [6]	# [7]
GIGS-5206-38	48	-112	NULL	NULL	E	FORWARD	NAD27 position also used in NTv2 test 5207
GIGS-5206-39	NULL	NULL	47	-112	E	REVERSE	NAD83 position also used in NTv2 test 5207
GIGS-5206-40	47	-112	NULL	NULL	E	FORWARD	NAD27 position also used in NTv2 test 5207
GIGS-5206-41	NULL	NULL	46	-112	E	REVERSE	NAD83 position also used in NTv2 test 5207
GIGS-5206-42	45	-112	NULL	NULL	E	FORWARD	
GIGS-5206-43	NULL	NULL	30	-89.5177778	F	REVERSE	
GIGS-5206-44	29.2833333	-90.5177778	NULL	NULL	F	FORWARD	
GIGS-5206-45	NULL	NULL	28.2833333	-91.5177778	F	REVERSE	
GIGS-5206-46	27.2833333	-92.5177778	NULL	NULL	F	FORWARD	
GIGS-5206-47	NULL	NULL	26.2833333	-93.5177778	F	REVERSE	
GIGS-5206-48	25	-94.5177778	NULL	NULL	F	FORWARD	
GIGS-5206-49	NULL	NULL	19.2833333	-98.5177778	F	REVERSE	
